CHALLENGE_ID;CLASS;GROUP;FLAG 
4;A;3;FLAG{3bc0f5718cc6cdc5e767521ea23099514d99f721} 
5;A;3;FLAG{9e30eac0d5acabd22491df4d1057b230ee0bcd73} 
6;A;3;FLAG{061e70cc9c887dff5586a04ea8f8e7deb788269f} 
7;A;3;FLAG{d436395590512512f501300b64cbaa134780e41e} 
8;A;3;FLAG{e5b6b0e9d507159c82433a39f36b6ac7296fef17} 
9;A;3;FLAG{19d8237cd69b165f5ad151215e6362334386085e} 
10;A;3;FLAG{c6e154a932d571da23e438fbf212eb02f9f9bbc8} 
11;A;4;FLAG{5fde17b257f0101f4ebc941627c668f87c30db3d} 
1;A;4;FLAG{c3d4081955fbe897cde9f15c0ef986bd2ac3819f} 
2;A;4;FLAG{6bd8cbec357f9ea87318142120d2389d7516497c} 
3;A;4;FLAG{11084c4ad8958938ef2db75783423176f2e1a117} 
4;A;4;FLAG{d930301b5e91f585cac8e34ccda0c3dba71c4ba7} 
5;A;4;FLAG{60d3c189b8079540b3b8706e850d50cbbeb612d0} 
6;A;4;FLAG{8aebeb8177fd1ac65c0229add746c654b60073e0} 
7;A;4;FLAG{0deb1c34f0c16f5ef3a878c467344997304744ea} 
8;A;4;FLAG{f698267dcc00d52ad0ea55e2313acd8a29fb2547} 
9;A;4;FLAG{03f07af9bd39ca57f1ba151317153104654c6da5} 
10;A;4;FLAG{ba0422115ba440e1478738e720d324d0c0332ca9} 
11;A;5;FLAG{1a8a469417cfb9936424960c847a4cdb3f9c67e8} 
1;A;5;FLAG{3609d013c4c5025fbbc1230fe565f723da96a65f} 
1;A;5;FLAG{0de2c103f7326e3d16b11ef913ee41f92daead12} 
2;A;5;FLAG{d11ac690d44a7a233dae6d99fa09dec37f66adaf} 
3;A;5;FLAG{7ff7932f074113deed09d344db8ff89cb48a9745} 
4;A;5;FLAG{16a5876d2296bcca800a396373502640f2230259} 
5;A;5;FLAG{e67103d0b666add2cf69e2618e8256b564c40c08} 
6;A;5;FLAG{c1e07e29fd62985cb67a5cbe9337586fc5cff710} 
7;A;5;FLAG{b0ce73f2dd01ae49be0149c9918bf4a995a0ebdb} 
8;A;5;FLAG{6d7f3669583de0123cbd228681fa633f6006715c} 
9;A;5;FLAG{7b336fd9bf3eab3ab0e6950bdc67b7cef18f2810} 
10;A;6;FLAG{bfb5a7c386954af9e4ac8fdcbb76aecd77457c93} 
11;A;6;FLAG{c3bc2ff093f3f36511c52197f66e2a0f4be9e834} 
1;A;6;FLAG{b682cc39d6065641ecb994067f0c716d53326bb9} 
2;A;6;FLAG{57c2112d9b645d8d26f90058078b924d4d1b7ce9} 
3;A;6;FLAG{18045f58aaaebbf2686532415c37e910ec1e6cac} 
4;A;6;FLAG{37c7bc4b88db4e5bca94fc2538194e274048cc8e} 
5;A;6;FLAG{18ccd10ed547a3fc3be184ddaf85dd67cd63d789} 
6;A;6;FLAG{c73762c4d20889cf300a9136647681a1e93a3f98} 
7;A;6;FLAG{ebd86b869d2abd75c5b40edab7925bc707a56c49} 
8;A;6;FLAG{82911a08d6a9589355359ccf57c88fc955a3dfb2} 
9;A;6;FLAG{d9cd4f467ebd7298d6405c8db1a7ed287ba7fc25} 
10;A;7;FLAG{bd648e62c16d6c04ec4a6a3e03afbfca2d26d231} 
11;A;7;FLAG{8cf35422ac9d911e3c8b1e7c9ce6e64bab469d4c} 
1;A;7;FLAG{0919010f1a55cc35d88c68726edb786f40891950} 
1;A;7;FLAG{98c86bc04bf414d0caff245f3dc7d839cd6e1ab2} 
2;A;7;FLAG{6fe2b6db7e904685ebfb367956fd32a4b4b9b943} 
3;A;7;FLAG{45b83433fa34f6b5e4b7d2b1345d46fd01da8955} 
4;A;7;FLAG{5b4503a4326e3cfa1f6c2008d8af724d33d3a157} 
5;A;7;FLAG{d94a027edd51e4c98d07b8b2728b805b23ff021e} 
6;A;7;FLAG{5747ac7f644c5bd037e0a38b4a93376602548db8} 
7;A;7;FLAG{4fcdcff654e02caec09db188bc8015fb4895aa7e} 
8;A;7;FLAG{404c2a6819c9bd40aaaebc912632ee8cffab2d66} 
9;A;8;FLAG{bcc2b5d5f636d9e50d30a7d73142298932321a79} 
10;A;8;FLAG{78d70daa7c5f4217d23acaf23d730060db8cdb56} 
11;A;8;FLAG{2f2272c6e83addb52b5514bd08e1d6d53a295b3b} 
1;A;8;FLAG{ba5a6b2c7f307c2c50139cfca44364f0edc41f82} 
2;A;8;FLAG{2c29b317742ae55650b60cb4b6d88bffe648d2d1} 
3;A;8;FLAG{8b295fa964f73e955633467de12d36a3cea23d8a} 
4;A;8;FLAG{4d20c7033c7d45d14d7757458ed7c09a6381f72a} 
5;A;8;FLAG{8fcfa4ba9af5e73bd7237c970ec197ab002691f5} 
6;A;8;FLAG{0deae6d2ca8dc09895baa9e81c69ebab59df4c06} 
7;A;8;FLAG{0c728ad71a24fb3b7b80df79db8d415898f4d9d9} 
8;A;8;FLAG{359fadd3e0f08d13cc6d56c605b1fc14b73a2ce4} 
9;A;9;FLAG{f47c0961113c2e9acd0c69a5dfe5a780383c9413} 
10;A;9;FLAG{4d2878085a887c81977aa286606bfabde19ab758} 
11;A;9;FLAG{085289627e286ed8e0542d794509a501391daa8b} 
1;A;9;FLAG{54989b7671dc8a1ba29291f7ee327515038d7e10} 
1;A;9;FLAG{1870f3e0713e5c9ac39218c2e82fe5ff4bf04059} 
2;A;9;FLAG{fb020214e1089e19dbb8e1bf735fc3f376fa2950} 
3;A;9;FLAG{c46814a9a7f17334fbf310675dcb8d9a329e3138} 
4;A;9;FLAG{79e080fd3399fec90fe08dfba48cafc0412d6390} 
5;A;9;FLAG{ad61904e78f1a7b90dc2aa5eb1b8fc2c3392e724} 
6;A;9;FLAG{9c696d85ed3a232c669c3077b8798dfeeb72a121} 
7;A;9;FLAG{9cd604bec79db79a6d5fcf31ee3a287099d174bf} 
8;A;10;FLAG{b1f477b20b7a23342f2d80c84456b86847874359} 
9;A;10;FLAG{84f183c342f128880e26dadf66a00a93ad67090e} 
10;A;10;FLAG{2fa613922def5f56f40b4c05215765c128d3fa2a} 
11;A;10;FLAG{c403d1f7a06d8b4bb7c8f7c7b8eaeeacdf56e167} 
1;A;10;FLAG{6850f4a3993abd457057a8632baa45fa9b1a29cb} 
2;A;10;FLAG{53a87d00417a0ded278070135d8376f9bfbc725b} 
3;A;10;FLAG{91a42b853b7dcc0ccd4f8ad5e808b65b64fc23e0} 
4;A;10;FLAG{23e92750896ed0734daebb37e686f88fde09960a} 
5;A;10;FLAG{0001df75b633a93f5fab15a45faf5dbb5db83476} 
6;A;10;FLAG{4aaf5ca17efb93512870ae8a18d6bf43e0952875} 
7;A;10;FLAG{ef7e6d5e7b7644e8e8341de13a545b0ff84e190e} 
8;A;11;FLAG{3b424647a63942c3e7b3a6c069b6dfd13d00d408} 
9;A;11;FLAG{d5a4954e8a2b2da85edb4b9dab0942849fc20358} 
10;A;11;FLAG{59fa10d4382ae5ea4632d6c8723cf29bb04730e3} 
11;A;11;FLAG{6505202c3b1bb2b928b1cd5d893f7372c60334c0} 
1;A;11;FLAG{4a705dda120d840f56443aa6c87bb3bb8da2ce1c} 
1;A;11;FLAG{77b80bf37ce7115f072d7fea8cf3c228c5da46d2} 
2;A;11;FLAG{0c894635d05990b475180a2fd33cd10a97ebf186} 
3;A;11;FLAG{c9ca00e2531a6d33feaa1843f2e1fe083e72340c} 
4;A;11;FLAG{308061a99c39f422e647118e76e1c869bcb2f7b8} 
5;A;11;FLAG{50cb3f64105905d1bd7e128fd30a0dcc96749992} 
6;A;11;FLAG{648eae0ee38a2630178c524be1797fd600c249d7} 
7;A;12;FLAG{2af65e90279be4fdcbed12b0450130e437a6f779} 
8;A;12;FLAG{07b19d417aca872afcbcab5e05677a7dbad0338f} 
9;A;12;FLAG{35ee64fb66dd72295131b138c9aba56a39a2443f} 
10;A;12;FLAG{5b3a1a901845b46d0239e338585f1b85a6f927b8} 
11;A;12;FLAG{087615a2fe4f43b539d6c3c3c2756b4b47a3abda} 
1;A;12;FLAG{4618d6d9006fe6f324f3a5f5df7fc571eb6cf92a} 
2;A;12;FLAG{514cd2605f30fac9405c30971b277d38f93361c1} 
3;A;12;FLAG{7fbe459d435f0e1ce046c43b119fe25345cd0502} 
4;A;12;FLAG{823ba474331630fa3857a0bb3e18ef2025e86daa} 
5;A;12;FLAG{9f2713df6dbaa22511d71f51581d059a373b11b1} 
6;A;12;FLAG{534fc1d7a0d038646ce23e8b8b672c5ef03a7520} 
7;B;1;FLAG{4e80818622949a390f301f7d9807789b8cbbf823} 
8;B;1;FLAG{0206eebe57096136d57592ae9267ed66cac75eca} 
9;B;1;FLAG{8fb5a15ade593cd06ae7284dbe66d397d9494678} 
10;B;1;FLAG{2670de14d1c5ff12412d21070185cade5c67aff8} 
11;B;1;FLAG{16794f7981a293a15d60387b3afc026ecb299d7f} 
1;B;1;FLAG{2f8ddad78464cee550e9fcccdbe2f60e628fc18c} 
1;B;1;FLAG{98671f51e4ff4d0acb0b5e8cbd9d16638da07a50} 
2;B;1;FLAG{79e4a83c146e4c8b7e0ef2bdecf14aa3b535c136} 
3;B;1;FLAG{44f772418ce24b0bc41d8e37e4d2ed99e2c8b378} 
4;B;1;FLAG{fe488db8b90da6a20bd6305e0577780b015c69a0} 
5;B;1;FLAG{685407112947ef9542b6922328b22aa8559a5f7f} 
6;B;2;FLAG{08aede68c6036ee81fa64512f4fe29451eead612} 
7;B;2;FLAG{eda1e872955f6ce75d11dcb8ebbb1a3ee5fecf31} 
8;B;2;FLAG{567f2e605ad5aa4f0452b63d0d67e3dfeafd5cf3} 
9;B;2;FLAG{49c7812efc71bf23afcc2a368644a0e936b007df} 
10;B;2;FLAG{82899ef20fa3d73067c973d838cb96d61a2d2b60} 
11;B;2;FLAG{dd92fdd37c0a76699056b1d2f454d63a1ba1416c} 
1;B;2;FLAG{3dbd7af652c051444a03d75f44a34f7b8885ded1} 
2;B;2;FLAG{4fabb3f8fe002f8bd350cacbb17375349e3ca5c2} 
3;B;2;FLAG{4a44b35b720f248f524c0ba16d083ca8363bdf60} 
4;B;2;FLAG{dc2888ab18b07403abffb1daa51eed6623e0d9c1} 
5;B;2;FLAG{c05a1564037d0cc5ac838542b05a8591c1846e85} 
6;B;3;FLAG{22ef34ff46d8bd1aca04202a7436e81fc8388545} 
7;B;3;FLAG{5b6580b4c63527754b14072b909365a062e4c309} 
8;B;3;FLAG{8e9904942e43f06325121296b69068aa86748aa1} 
9;B;3;FLAG{43251eb267cd39825ea1c4bcb16d8666ab3daf16} 
10;B;3;FLAG{c6f833e0df75485df2f8b6e4d9f6f5bc47b29b98} 
11;B;3;FLAG{d884d6a462073c309a5a18b229c43a3a9039e70b} 
1;B;3;FLAG{a1a47a1b7dda77d373997e98f43bfad93f67f5d6} 
1;B;3;FLAG{067ab31dc9e1126eeb0d0cfcddced5efe574bef5} 
2;B;3;FLAG{c7dfe60264fa1a9d91bfcdb613eac55000b63f1c} 
3;B;3;FLAG{b43b17e765da3068ddcaaaf7c084f429bdc32670} 
4;B;3;FLAG{0034607d24ff2ce626a0116311928fa3d853baa7} 
5;B;4;FLAG{09cf33cd22360c7fa3b466510d07d4d65f08efd9} 
6;B;4;FLAG{8ddea201bf93b5b70bcbeae055c385844153a96a} 
7;B;4;FLAG{dbd107398a3ebcd70767a4f1081c7dea359f1a72} 
8;B;4;FLAG{c0777cc9354eca7d273ea9dad541d6375fea85a5} 
9;B;4;FLAG{db06590a52ded2d38708089de932de4e927ddd06} 
10;B;4;FLAG{d1b43461bf983100989cde165289822523d36734} 
11;B;4;FLAG{4d8a25293e784457b653d782f34e534ac920af3f} 
1;B;4;FLAG{d5a3266683a645e15498ab167208fd15980d6e97} 
2;B;4;FLAG{d97ceec04ef2f085c3f03944d6f559589f3df2c1} 
3;B;4;FLAG{c12263c0f2ada01be1e8c774e49709ab293b5514} 
4;B;4;FLAG{6d2f05fe3230001c118f4a3ad1c75457d80318f0} 
5;B;5;FLAG{a30d1ea2415a2c73c60d71ca5168992b2cdc54c3} 
6;B;5;FLAG{6906b756f43c2de79d8589603a7004a33307fefd} 
7;B;5;FLAG{651b781507c6ee3543b9c493bb22045a986ff4c8} 
8;B;5;FLAG{b85b35bc96c7eb319976897af9eeb868e8b6e079} 
9;B;5;FLAG{7cf2b429c010e887cb9b7a89042d159d00cf8160} 
10;B;5;FLAG{66b00a3b87327f300d7feffb2f95d8142ba8b549} 
11;B;5;FLAG{29093934a7ed438b052196c8731f0fd48e4aa609} 
1;B;5;FLAG{cb651ace655df4dfbe9caca0ef714881e8ab86fc} 
1;B;5;FLAG{55c1eadafae836821eab3be274e66cf8a8cd0e84} 
2;B;5;FLAG{7d95e342af564281a881aafe9fa59fb3556c8ed4} 
3;B;5;FLAG{c8972958b9ad890a69bc708bdd6d645ebd510ac3} 
4;B;6;FLAG{17e6c815ab9543dd7d6106bc56bd4b41cfc1de38} 
5;B;6;FLAG{a5e750ba87778e51f54bd90f72f326fe9bd76bba} 
6;B;6;FLAG{4b6e81a70777cb67ed9125f6a9e68c8980aa0f28} 
7;B;6;FLAG{97ec20aabe3a51dc91165a46d602e680dbc5d186} 
8;B;6;FLAG{4890f143422d7f8ae631659eddc316fdd64eb1c9} 
9;B;6;FLAG{7cdb8ddc644ba3f8247ad587267d116c79c277ca} 
10;B;6;FLAG{5c5463916c4a5e2ae5d9229474c7fb16308c1a39} 
11;B;6;FLAG{caac2bc601de94d8eab6846972743d8b3888bd57} 
1;B;6;FLAG{f2ac987537e40b5c844e2b4c87843a4acb3f51b0} 
2;B;6;FLAG{a809bebbac3e23cd2e55f529231373d1d98b425e} 
3;B;6;FLAG{a5988f22a0f3b7a57b6eb534c8e82809c344f9ee} 
4;B;7;FLAG{8b919e495ed3d66b59b8e17ec3e096e16a7bd12e} 
5;B;7;FLAG{ac432c57a88ff460238ee291bd88dcf27b543a34} 
6;B;7;FLAG{1b2790b236ec8b5937d030622929609d07b7c679} 
7;B;7;FLAG{61a26c28501d0d1129904eab497170250f7fc3c1} 
8;B;7;FLAG{dca2b1995489dd6edbb983e8a12f25f450a9de15} 
9;B;7;FLAG{548ac087580f3f8de70a0f184c6bcbc961e61bcf} 
10;B;7;FLAG{91b6bfe22e34d9f2f3679743b3b5725af682c090} 
11;B;7;FLAG{3a4d782650580ab5283728eae29a8d2d4e012243} 
1;B;7;FLAG{a81e8f1aa61748e30525d3198566e6fc5db0f45f} 
1;B;7;FLAG{370b18178ebd6d9337852d785741ea0d106bd5cc} 
2;B;7;FLAG{bba134368e388737d13e5c1857af15b10dca8b03} 
3;B;8;FLAG{d929e248ffdfd00ed348dc7b040431ed5d0c7550} 
4;B;8;FLAG{55c69653faf812e80096433707ccc64efae1bb73} 
5;B;8;FLAG{117f46cf637b1381886c621afc4fd65d0901d7c3} 
6;B;8;FLAG{5f0195e1298bbf5ca2214b289ab3d1f11c72741d} 
7;B;8;FLAG{4fa8406b4633cb894f02f39066120e1797cb6e22} 
8;B;8;FLAG{0c47cde22044571d45b4867f07a4c1acd9a37354} 
9;B;8;FLAG{5ef8a786e384cff339288bcdc5af0c1db06ed806} 
10;B;8;FLAG{aa500a9322b9d3594acf4361d9a46c009c55651d} 
11;B;8;FLAG{e7a35243b1cad464babacbe6c4cc9cf14d4f1fbe} 
1;B;8;FLAG{99b3ccc8fc8875ba4569ec8a8c3d990a5246b3cc} 
2;B;8;FLAG{26ad9df6473852cbfe82d8e8e31d8cab312cae25} 
3;B;9;FLAG{4aa5fd63b2fddf3bc6219f8b88f5ee6953826a0e} 
4;B;9;FLAG{b39bb71c8be7cd09291ed73db64e768eeb389efe} 
5;B;9;FLAG{50fb596b48a69213e0f57e8a43b793e1d8fea53f} 
6;B;9;FLAG{2641e3ac32271ae92b873ec55edef4090cb6ca42} 
7;B;9;FLAG{89ecec9121fa4608e8af5a935bfe6ebcd41b8c35} 
8;B;9;FLAG{592363315e32a07010348666706b36899ee518d5} 
9;B;9;FLAG{cb36cd85a8892bac874aeef48c47d2473c2ba522} 
10;B;9;FLAG{40137965ee57da2a3e52a9e1e74bce0b3308ea65} 
11;B;9;FLAG{5c2dadcf4bedce451a7b56d6484c5eb216d42251} 
1;B;9;FLAG{23952bfcbb06c47b82dc35d4fdbc04cfb5801511} 
1;B;9;FLAG{211fca0168d5f5ecbd27cdb74a27139b64145e5b} 
2;B;10;FLAG{4696ff959de46a5fe501fb9327f758066abd9a59} 
3;B;10;FLAG{17b095c8e15cf86ac6d380984eed1409177e2232} 
4;B;10;FLAG{fe14851698f9ebb334d34256ac3e160ba806913b} 
5;B;10;FLAG{26a80dcaed7af749558cceb87205601b4a8e6764} 
6;B;10;FLAG{93c42c289b2ab89330931fb56e3f4e3a3352627f} 
7;B;10;FLAG{3196b3bc60d81ba78a460629b0101bfe93a688fb} 
8;B;10;FLAG{b89d406b6262418d237feb66cfedc928ce6a371c} 
9;B;10;FLAG{8f8e4a54523a6768d9469bc8e16ec553b20bb9c0} 
10;B;10;FLAG{7988de0b822394fdfe3bc286736b2a2ee10c92ca} 
11;B;10;FLAG{22807c7e0049b3a4fad309f1dbc17dd46ddffc7c} 
1;B;10;FLAG{21d9e78fcc8f9cada715bfb25bf91eff0522bec3} 
2;B;11;FLAG{baf3d7cf54ec981cdfb5b916361237c70e312d5f} 
3;B;11;FLAG{44e52278665b03016292c9256f0bb2768df38059} 
4;B;11;FLAG{24b67b78804f82a0b0e8b4ba7c06030350cc6f60} 
5;B;11;FLAG{4285554b9e32f74f0b0c4fb5acf904628c95039e} 
6;B;11;FLAG{d30f7cfee1ee2e2a2c3e988a2c713101b21ff794} 
7;B;11;FLAG{b68357f75cc1736d4ec5da836e972847136d5df7} 
8;B;11;FLAG{d3815e2ccc9358e718488f54bc73c7fa6e5ba006} 
9;B;11;FLAG{c28f1ff2d55505fb3d1f67ca03be1fcf5fe6687f} 
10;B;11;FLAG{8ce584560d012377822582d94084725b9ae20078} 
11;B;11;FLAG{8dd3956f965d92a0f6ae8bba528f25124178e917} 
1;B;11;FLAG{c7db083fc0e71d8465c0c674e11e3e5b57751b53} 
1;B;12;FLAG{a3d3aca20720079ee1c5f88ae6c2d6ba4dcaff4c} 
2;B;12;FLAG{34289db8247af12a63556e84a49f0b77414c817a} 
3;B;12;FLAG{709f6648b778c8ddbabc3f1d405cab3d70639ab7} 
4;B;12;FLAG{a01eb4859852ca37daed26c7749e8f01d432f998} 
5;B;12;FLAG{7d524b13a68f72780ecdc14923186fa5642a7ef1} 
6;B;12;FLAG{488eefa41caba5fa6fd04bf63e71fb6df5eb82ee} 
7;B;12;FLAG{87006a0384d985e58934c2491314cfa56d7f26da} 
8;B;12;FLAG{88b7a2741c04f2e1c523409fefb6335391c069e1} 
9;B;12;FLAG{95872050c781f86fba47123fa1171f2954dec9ad} 
10;B;12;FLAG{e223718af144f928c29eb952a880b7416d976763} 
11;B;12;FLAG{ddcd89eccc7f5e552e900c2644b1d14d24792f03} 
1;C;1;FLAG{b68a76cb7493155c411ef5fbafda45625d098796} 
2;C;1;FLAG{8a5eae84301e058a4120f087542199f56bc6e336} 
3;C;1;FLAG{9637f1f2dafbbfa497eb1373152f9424bb5c01ca} 
4;C;1;FLAG{c0c0bff398a5876ec5760b0ac2361583052386b7} 
5;C;1;FLAG{92e9112db662d42e84871b900b0b2b6a089906bb} 
6;C;1;FLAG{9faa5c2000a3e9d63d2f11b33cdc0454fb21fc53} 
7;C;1;FLAG{2aed9d975ec76fa451f6682dedbdb4255af42111} 
8;C;1;FLAG{cc5da166ac0a4ff6843293c18552323631cffa25} 
9;C;1;FLAG{e666c3826f46188b0c9e3689831b73a388e5ef8c} 
10;C;1;FLAG{9997bc27459fdb641d68027c57e75c220071ccfe} 
11;C;1;FLAG{0b211b2377c97469857ead667ae3cfb4f13e9a04} 
1;C;2;FLAG{d3c9acd0c99a76112da6fa6452b9753d97b43c61} 
1;C;2;FLAG{fd84297842367c3d3a49b1c27a3621c85598a663} 
2;C;2;FLAG{b977ee1958ba2542c1a69d6f40378a7d0f96eaa5} 
3;C;2;FLAG{72020f32bf852c3f4cd0823f61741c446e7cd5c6} 
4;C;2;FLAG{a3c31f9775d45d3c690cd9ba01b2eb7c66253561} 
5;C;2;FLAG{e8cfb07d4438ba099679521619cc93c6caf22599} 
6;C;2;FLAG{7a4bc0849699c75ba2aac44e808e22a497e21c5d} 
7;C;2;FLAG{a0371b4d824cfbc146c1d6c3bd418399faa7edeb} 
8;C;2;FLAG{13444a3a5ef3b3d1a3add7fa0371a1ffbf4864de} 
9;C;2;FLAG{1244e91e9c27587f1e40e9030285f4ed5ffcaeb1} 
10;C;2;FLAG{8ecc62c7eeb8de2a9ffa77b5944139fd7394aeff} 
11;C;3;FLAG{b68e49ad8b55de0368102a2bb316adb71810eb96} 
1;C;3;FLAG{24a0f5087319f78f8b9cec96762e951f1e93940a} 
2;C;3;FLAG{9eb88f782dc27dd160f94ba3cab48de6fb1e347b} 
3;C;3;FLAG{67ca086e44ed3fec1d8086232b84936f9aa679f8} 
4;C;3;FLAG{73af4d185fd5c3aaa84578a14798bdfe5b62d3e2} 
5;C;3;FLAG{565bda07968328af4b87db88dbf53713d391f88c} 
6;C;3;FLAG{da07bf501471419124b2c4219f6c72e66962305a} 
7;C;3;FLAG{50f4b217123549cab0647227691271eb3094a737} 
8;C;3;FLAG{fe14853d02d49ff5b6ec20d634ff0775fa44850b} 
9;C;3;FLAG{cd22b9631c1b85d6167975685b17bbbc7bc6e5b4} 
10;C;3;FLAG{2affc5e1b980ff228bae183f3f068b06432b5388} 
11;C;4;FLAG{26326a193199f329058d3724d546fe1c97fb2998} 
1;C;4;FLAG{3244448299c8b26a7c2f235fe22f63730d1d4ae4} 
1;C;4;FLAG{aa16e8eea7513ff22d2bc64b09481f00241851cc} 
2;C;4;FLAG{6c9f77bae2f3d506a9ee9df6af3533f6512d1708} 
3;C;4;FLAG{dcaac3c218fe90695085efaeed3c4aa9e90bf677} 
4;C;4;FLAG{bfad95127f3b873bedeab5fb52540ab1e40924a3} 
5;C;4;FLAG{daed253986d36e1144ac4fd19096967fb5521548} 
6;C;4;FLAG{42c5378d1801ab24bdca46274ebff989e4c09332} 
7;C;4;FLAG{a3e906bb76368df863c0ded70be51bd68022bf66} 
8;C;4;FLAG{56d39d36afde34b5a0d8a88a428302b6e2778a56} 
9;C;4;FLAG{c31ac6d1a3518220f86e0def9bd2a3cecab7a749} 
10;C;5;FLAG{65f6919da37ba6dc1f74bbb549639fcbdf07bc3f} 
11;C;5;FLAG{3f079b566ca34fc3f6e281281e2c66e84febe266} 
1;C;5;FLAG{c03e5de0eb26332281c59f5f198c6d8657728eb3} 
2;C;5;FLAG{ba99e5ff3c3e599aac3a0f0895966887b5c0c032} 
3;C;5;FLAG{ffa3d7c6766fd1fbcef68f5f036dafb7fabea13d} 
4;C;5;FLAG{fa92a954d7b2e62985226d1d8ec87a85cdbf17ae} 
5;C;5;FLAG{d5c37f02f15316caea22d19a28a0ed2e1536eadf} 
6;C;5;FLAG{3c7e70124f2c905bd442e0102c913d0688ef947e} 
7;C;5;FLAG{8d3990c9c7759627c3f19b9accba425a8d01881d} 
8;C;5;FLAG{ec22826f5571bdf19c20d979dd66faa5a47497d1} 
9;C;5;FLAG{2bf831b28073a717cfebc54554c736d27ce9f445} 
10;C;6;FLAG{e50b8abb492ae6b217241eeb10b35d09fc3f36bb} 
11;C;6;FLAG{a7be0cf23c7a86ae7cc7097aa2b145884825fcdd} 
1;C;6;FLAG{1a12c73a87a977163f817d6390e468a60e6d50a8} 
1;C;6;FLAG{95cd121e5e39b305b68c99628f0eb4f73153da88} 
2;C;6;FLAG{986f85f8a9a5cfc25eb14624333b9ad4d9a1686a} 
3;C;6;FLAG{a3ff8b4c4765cba0242119fd0e392853f4b98b99} 
4;C;6;FLAG{9c27f1dd65583582d57c8dcffbabae789425cbb0} 
5;C;6;FLAG{8d4e5a8b729266ec84cb438ff7e558274645787e} 
6;C;6;FLAG{a6adef7532e7ecd8f4fc914e1eb7f0c0496bb3dc} 
7;C;6;FLAG{fde502ca1e7b52e6582785963088915a430f2ac1} 
8;C;6;FLAG{78de689776e51e9e60fc59090e4cf01cf8e2d757} 
9;C;7;FLAG{181f30e5c2e9e6c1d4f91e61a08abb275294c304} 
10;C;7;FLAG{6dd9b6fa27a4b044ef064224c6cd2ae102172147} 
11;C;7;FLAG{a492ee6d96f5d567bd25fb0d8711152902066224} 
1;C;7;FLAG{ff9da10fde5aff19980897904f7838e2a184f5fa} 
2;C;7;FLAG{891ddfed421daceee2153fcfa74b7ed7aea70c58} 
3;C;7;FLAG{33d66ab618c0c1d257b3d371820b8b6a8a2e0040} 
4;C;7;FLAG{745281cbbcd942b587b0e7dfa798e2e56fc631bd} 
5;C;7;FLAG{9af1765b3c8e65964169fbbfe7f24f93d3cf0d16} 
6;C;7;FLAG{4762be1e0f1382de69d2b9cc1a6028f9f0c9fdf3} 
7;C;7;FLAG{1149e29b59c61ccd7ba6290ddfcb29003e081e1d} 
8;C;7;FLAG{8cbd1071618b6191f74ad930a12d81b0621c5e24} 
9;C;8;FLAG{92866f323d95d5b5d39d85354fa7d9798932ec92} 
10;C;8;FLAG{bb56deac269295c568adf61fb46a3d80b289e7e5} 
11;C;8;FLAG{6ebd6f91bcc4b4d1b209974846186f1445865122} 
1;C;8;FLAG{f35f90bd18b10a3be81327f59ecb38f82a4b543c} 
1;C;8;FLAG{0ca9028e06ab7c52deb264d3ac5ad87bc29f4007} 
